# Dependency overrides for the vLLM install in install-vllm-tt.sh.
#
# ttnn pins numpy>=1.24.4,<2, but vLLM's requirements/common.txt asks for
# opencv-python-headless>=4.13.0, which requires numpy>=2.
# Without overrides, the install rewrites numpy with the newer version.
#
# numpy<2 wins: it is fixed by the tt-metal env this plugin runs inside
# (tt-metal pyproject.toml and tt_metal/python_env/requirements-dev.txt) and
# cannot be moved from here. opencv is reached only by vLLM's lazy video-IO
# path (vllm/multimodal/video.py), which no TT-registered model uses, so 4.11 —
# the last release without a numpy 2 floor — is safe.
#
# Revisit when bumping the pinned vLLM version (upstream may relax the opencv
# floor again), or if a TT-supported model gains video input, or if tt-metal
# bumps the numpy requirement
# (https://github.com/tenstorrent/tt-metal/issues/30193).
opencv-python-headless==4.11.0.86
numpy>=1.24.4,<2

# vLLM 0.29.0 carries the Gemma 4 head_dim fix (vllm-project/vllm#49797, first
# released in 0.28.0), so this ceiling no longer has to exclude transformers
# 5.15.0. That release made head_dim a per-layer attribute on heterogeneous
# configs, and vLLM 0.26.0 read it off the global HF config
# (transformers_utils/model_arch_config_convertor.py get_head_size, and
# model_executor/models/gemma4.py), raising AmbiguousGlobalPerLayerAttributeError
# during ModelConfig construction before any TT code ran.
#
# A ceiling still belongs here, and still needs retargeting rather than deleting
# when the pinned vLLM moves. common.txt declares no upper bound, so an uncapped
# install resolves the newest transformers release, which is validated against
# neither the pinned vLLM nor the tt-metal env
# (tt_metal/python_env/requirements-dev.txt pins transformers 5.12.1). The bound
# admits 5.17.0, the newest release the tt-metal model path has been run with on
# a Blackhole p150a. The floor restates vLLM 0.29.0's own: --override replaces a
# requirement instead of intersecting it.
transformers>=5.10.4,<5.18.0
